lead_day,domain,threshold,model,probability_cutoff,n_init,n_samples,n_events,base_rate,H,M,F,CN,POD,FAR,CSI,brier_score,bs_climatology,brier_skill_score
Day1,CONUS,0p5inch,ANN-CSGD,0.5,36,526767,36523,0.06933425973912564,9145,27378,7152,483092,0.2503901651014429,0.43885377676873044,0.2093875214653692,0.049766278205586295,0.06545584717196665,0.22157505141620829
Day1,CONUS,0p5inch,raw_GEFS,0.5,36,526767,36523,0.06933425973912564,11455,25068,9914,480330,0.3136379815458752,0.46394309513781645,0.24667829532484872,0.0514714269880946,0.06545584717196665,0.1971854340741762
Day2,CONUS,0p5inch,ANN-CSGD,0.5,35,513449,36124,0.07035557572417124,5980,30144,5578,471747,0.16554091462739454,0.48260944800138433,0.14339839815836172,0.05385723947144592,0.06627349885105518,0.17095170568663776
Day2,CONUS,0p5inch,raw_GEFS,0.5,35,513449,36124,0.07035557572417124,7612,28512,7731,469594,0.21071863580998781,0.5038779899628495,0.173571998631855,0.055257209289079415,0.06627349885105518,0.1518512222909831
Day3,CONUS,0p5inch,ANN-CSGD,0.5,34,500131,34606,0.06919387120574409,3895,30711,2415,463110,0.11255273651967866,0.3827258320126783,0.10521055617082196,0.05420494177612531,0.06502810286381792,0.14979034454985685
Day3,CONUS,0p5inch,raw_GEFS,0.5,34,500131,34606,0.06919387120574409,5215,29391,4342,461183,0.15069641102698955,0.45432667154964945,0.13389647735442128,0.05513448385838193,0.06502810286381792,0.13638134408167682
Day4,CONUS,0p5inch,ANN-CSGD,0.5,33,486813,34210,0.07027339039836653,2513,31697,1674,450929,0.07345805320081847,0.39980893240984,0.07003121168208673,0.05529700970710666,0.06571489344493336,0.14531537018640062
Day4,CONUS,0p5inch,raw_GEFS,0.5,33,486813,34210,0.07027339039836653,3889,30321,2938,449665,0.11368021046477639,0.43035008056247254,0.10468935070528695,0.05562646844142625,0.06571489344493336,0.14201595985016885
Day5,CONUS,0p5inch,ANN-CSGD,0.5,32,473495,33606,0.07097435030992935,849,32757,833,439056,0.02526334583110159,0.495243757431629,0.02465228374807631,0.05905773629034107,0.06659640134127918,0.10181850699958314
Day5,CONUS,0p5inch,raw_GEFS,0.5,32,473495,33606,0.07097435030992935,1969,31637,2107,437782,0.05859072784621794,0.5169283611383709,0.05513398482345364,0.06000879178960036,0.06659640134127918,0.08916089831099061
Day6,CONUS,0p5inch,ANN-CSGD,0.5,27,406905,28330,0.06962313070618449,259,28071,162,378413,0.009142252029650548,0.3847980997624703,0.009090270953250035,0.05947856542033345,0.06518132596700267,0.06943896569213379
Day6,CONUS,0p5inch,raw_GEFS,0.5,27,406905,28330,0.06962313070618449,1090,27240,1615,376960,0.03847511471937875,0.5970425138632163,0.036400066789113374,0.060670036899636584,0.06518132596700267,0.05119051977209521
Day7,CONUS,0p5inch,ANN-CSGD,0.5,27,406905,27898,0.0685614578341382,7,27891,26,378981,0.0002509140440174923,0.7878787878787878,0.00025068041827818366,0.060483857621790725,0.06469279547626251,0.05326684853222957
Day7,CONUS,0p5inch,raw_GEFS,0.5,27,406905,27898,0.0685614578341382,123,27775,310,378697,0.004408918202021651,0.7159353348729792,0.00436046511627907,0.062039163503263633,0.06469279547626251,0.02774663695874579
Day1,CONUS,1inch,ANN-CSGD,0.5,36,526767,14813,0.028120592216292973,1192,13621,1028,510926,0.0804698575575508,0.46306306306306305,0.07524777476169434,0.023696435157785925,0.02784808138880073,0.12476547642353306
Day1,CONUS,1inch,raw_GEFS,0.5,36,526767,14813,0.028120592216292973,1852,12961,1750,510204,0.12502531560116115,0.4858411993337035,0.11181549236249472,0.024525978347187328,0.02784808138880073,0.09704596097593877
Day2,CONUS,1inch,ANN-CSGD,0.5,35,513449,14499,0.028238442376944936,523,13976,716,498234,0.03607145320366922,0.5778853914447135,0.03437397305290831,0.025083518958237214,0.028041921795743698,0.08279141519842996
Day2,CONUS,1inch,raw_GEFS,0.5,35,513449,14499,0.028238442376944936,782,13717,1198,497752,0.05393475412097386,0.6050505050505051,0.049818436643944704,0.026061695553881707,0.028041921795743698,0.05163437898944036
Day3,CONUS,1inch,ANN-CSGD,0.5,34,500131,13638,0.027268855559843323,224,13414,191,486302,0.016424695703182286,0.4602409638554217,0.016197845108106155,0.024374447972995632,0.027030822317397094,0.07529335123316357
Day3,CONUS,1inch,raw_GEFS,0.5,34,500131,13638,0.027268855559843323,515,13123,425,486068,0.037762135210441417,0.4521276595744681,0.036620920145061506,0.024968884864514766,0.027030822317397094,0.055811109405329684
Day4,CONUS,1inch,ANN-CSGD,0.5,33,486813,13865,0.028481162171100607,121,13744,205,472743,0.008727010457987738,0.6288343558282209,0.008599857853589197,0.025411375035154497,0.02809005544810137,0.07815580420711954
Day4,CONUS,1inch,raw_GEFS,0.5,33,486813,13865,0.028481162171100607,361,13504,476,472472,0.02603678326721962,0.5686977299880526,0.025172582107244962,0.0259031095420803,0.02809005544810137,0.06281041148476195
Day5,CONUS,1inch,ANN-CSGD,0.5,32,473495,13139,0.02774897306201755,0,13139,0,460356,0.0,,0.0,0.02604087542996942,0.027572682559368455,0.04204969430942984
Day5,CONUS,1inch,raw_GEFS,0.5,32,473495,13139,0.02774897306201755,17,13122,63,460293,0.0012938579800593653,0.7875,0.001287683684290259,0.0264944700760738,0.027572682559368455,0.02848850456014685
Day6,CONUS,1inch,ANN-CSGD,0.5,27,406905,11346,0.02788365834777159,0,11346,0,395559,0.0,,0.0,0.02633878831444167,0.027758364929295044,0.0349970057139383
Day6,CONUS,1inch,raw_GEFS,0.5,27,406905,11346,0.02788365834777159,5,11341,24,395535,0.00044068394147717257,0.8275862068965517,0.00043975373790677223,0.026874683743755783,0.027758364929295044,0.01922997205760532
Day7,CONUS,1inch,ANN-CSGD,0.5,27,406905,11074,0.027215197650557254,0,11074,0,395831,0.0,,0.0,0.026237017663880133,0.027298056985196478,0.025139071909144568
Day7,CONUS,1inch,raw_GEFS,0.5,27,406905,11074,0.027215197650557254,0,11074,0,395831,0.0,,0.0,0.026770359946866325,0.027298056985196478,0.006107312760558713
Day1,CONUS,2inch,ANN-CSGD,0.5,36,526767,3367,0.006391820292463271,5,3362,15,523385,0.001485001485001485,0.75,0.0014784151389710231,0.006045114986645542,0.006419216588585522,0.03717465891235781
Day1,CONUS,2inch,raw_GEFS,0.5,36,526767,3367,0.006391820292463271,85,3282,206,523194,0.025245025245025244,0.7079037800687286,0.023789532605653512,0.006306837196006418,0.006419216588585522,0.014086431281594557
Day2,CONUS,2inch,ANN-CSGD,0.5,35,513449,3178,0.006189514440577351,0,3178,9,510262,0.0,1.0,0.0,0.006056802383467698,0.0062980961078345195,0.013680380869457488
Day2,CONUS,2inch,raw_GEFS,0.5,35,513449,3178,0.006189514440577351,0,3178,47,510224,0.0,1.0,0.0,0.006336446118366385,0.0062980961078345195,-0.01761451450068659
Day3,CONUS,2inch,ANN-CSGD,0.5,34,500131,2972,0.005942443079913063,19,2953,104,497055,0.00639300134589502,0.8455284552845529,0.006176853055916775,0.005860929038713401,0.006030147412226852,0.005859872515563143
Day3,CONUS,2inch,raw_GEFS,0.5,34,500131,2972,0.005942443079913063,6,2966,17,497142,0.002018842530282638,0.7391304347826086,0.0020073603211776514,0.005954208107212609,0.006030147412226852,0.0019118081941321534
Day4,CONUS,2inch,ANN-CSGD,0.5,33,486813,3097,0.006361785737028386,16,3081,112,483604,0.005166289958023894,0.875,0.004985976939856653,0.006354024928009706,0.0064398876288509765,-0.002920793869253372
Day4,CONUS,2inch,raw_GEFS,0.5,33,486813,3097,0.006361785737028386,0,3097,0,483716,0.0,,0.0,0.006412066394796321,0.0064398876288509765,4.0605701286264704e-05
Day5,CONUS,2inch,ANN-CSGD,0.5,32,473495,2823,0.005962048173687156,1,2822,159,470513,0.00035423308537017357,0.99375,0.00033534540576794097,0.0061627814184497635,0.006069397998114701,-0.034102073170780706
Day5,CONUS,2inch,raw_GEFS,0.5,32,473495,2823,0.005962048173687156,0,2823,0,470672,0.0,,0.0,0.006100713579199809,0.006069397998114701,-0.00919617715124639
Day6,CONUS,2inch,ANN-CSGD,0.5,27,406905,2489,0.006116906894729728,0,2489,88,404328,0.0,1.0,0.0,0.006381923845879995,0.006328298028882669,-0.03054928544232452
Day6,CONUS,2inch,raw_GEFS,0.5,27,406905,2489,0.006116906894729728,0,2489,0,404416,0.0,,0.0,0.006309745575471733,0.006328298028882669,-0.002417478473700412
Day7,CONUS,2inch,ANN-CSGD,0.5,27,406905,2414,0.005932588687777246,0,2414,0,404491,0.0,,0.0,0.006206860197818032,0.006240211306447684,-0.006174100407279927
Day7,CONUS,2inch,raw_GEFS,0.5,27,406905,2414,0.005932588687777246,0,2414,0,404491,0.0,,0.0,0.006246260263104724,0.006240211306447684,-0.011192558316984687
Day1,CONUS,2yr24h_ari,ANN-CSGD,0.5,36,459108,788,0.0017163717469527867,5,783,25,458295,0.006345177664974619,0.8333333333333334,0.006150061500615006,0.001716454125163404,0.001711333663568444,-0.035180585768374524
Day1,CONUS,2yr24h_ari,raw_GEFS,0.5,36,459108,788,0.0017163717469527867,17,771,32,458288,0.021573604060913704,0.6530612244897959,0.020731707317073172,0.001741584642669779,0.001711333663568444,-0.0369936168700474
